pu6qfd3ykq,gift-_-Hospital-1000,,Hospital,1000.0,2019-06-03 13:28:59,2019-12-03 18:23:51,year,,g4bwbioyen,gift
swh4xl83e1,debt-Check-Art-1900,Check,Art,1900.0,2019-05-24 10:02:32,2020-01-27 12:56:01,year,drbvnxuloeurijviyndihynncftiobrkjibprpjfujaeovifso,l3sigliqsr,debt
t62hb1dl4y,insurance-_-Art-1100,,Art,1100.0,2019-10-04 23:49:08,,quarter,symysrqldhmnupbxxhcgaucljcxxyvoukjezekvpfqkiagpnyp,9l0mrawauv,insurance
l5qdhlgbx7,housing-Venmo-_-4100,Venmo,,4100.0,2020-03-22 09:05:33,2020-10-14 06:32:35,half-year,,7uo6pqb6ku,housing
cp6dmcudx2,finance-Venmo-_-1400,Venmo,,1400.0,2019-09-04 12:56:21,,week,,ohzvdph4pp,finance
wnrouvd53t,tax-Art-Paypal--2700,Art,Paypal,-2700.0,2019-02-22 21:53:04,2019-04-17 16:57:11,week,luflzxpdzzhfnytkoxctwdiwuwyuhuwmveirfazacudjmtpfoe,j4ac4fsoz3,tax
rfxw3g1oei,transport-_-_--4400,,,-4400.0,2019-03-28 07:48:27,2019-05-27 10:22:16,week,puvvmjhzlkciuewyutlcrlatvanymsijuhjrckdhxrfamhsxgz,bs1mbjbvoy,transport
z5vtpgn5qg,health-Art-_--2900,Art,,-2900.0,2019-02-26 05:02:35,2020-09-25 02:48:57,week,,mrvzrriuhu,health
vx5ypzdlj5,_-University-_--600,University,,-600.0,2019-05-27 16:51:00,2020-08-13 03:06:42,quarter,,4uknedmb5w,
uufpaps2u9,food-_-Art-200,,Art,200.0,2019-10-25 12:31:06,,,dsslutoyoblcwxasljufqiuoeguwxtxuftqwjfmlxlefeppexx,yiq9miy4x4,food
pbl0tngp8c,_-_-Restaurant-1700,,Restaurant,1700.0,2019-04-14 08:16:20,,month,vqxjptcxwmvqbigsfgvoajflzbooovrbvqjvpsllmpjrjybhqr,j4ac4fsoz3,
fzktzhp61q,gift-Company-_--4500,Company,,-4500.0,2019-01-21 08:22:07,,year,qkgysoxzgdhfgzlserwvcachsxfjbhomajdxulgealhloxiqov,8vzjln04gj,gift
xtdvf620ly,food-ApplePay-_-3300,ApplePay,,3300.0,2019-04-25 18:47:40,,,,i7hkci7rso,food
s66oprrvag,food-_-Paypal--1200,,Paypal,-1200.0,2019-09-02 20:32:25,2019-10-05 12:56:01,year,yfueidmclooooqwfgguvhyfultgaxfajgujzsogqvihiwwgkks,v2zeufvutu,food
x01rgr6f7a,food-Alipay-_-700,Alipay,,700.0,2020-03-11 04:31:39,2020-07-17 03:43:05,month,,t9if190vzm,food
7wp1k9uubh,food-Paypal-Art-4700,Paypal,Art,4700.0,2019-06-07 22:18:29,,,fzcoaesmcnrujlbrgrwpuoaoafthpmrggmfxxzesozqnbcxzku,fw3m7rr3ck,food
3r2xntmpbg,entertain-_-Art-1800,,Art,1800.0,2019-06-22 18:51:47,2020-09-07 17:11:28,year,,bpp54v7lup,entertain
apb6hjvrq7,food-Paypal-Art-2100,Paypal,Art,2100.0,2019-02-06 21:17:28,2020-04-06 06:59:05,year,,ct20q9wu8k,food
b13x6bi5zs,debt-Check-Art-900,Check,Art,900.0,2019-07-21 01:23:17,,,vdgmebbgbouvrevvqcfkgosgvhkaoxfoqvjsfcnfcgaztvdmre,cq19sbz7qx,debt
t148oq2d98,_-_-CreditCard--1100,,CreditCard,-1100.0,2020-05-26 23:44:03,2020-10-13 01:54:55,half-year,cqhhlrnutmsgdsrlueoyknstsisunyenswzkmjgttfgiibiaez,3ngb6139cr,
pxrh4fjv6v,_-GooglePay-Art-2100,GooglePay,Art,2100.0,2020-01-16 22:15:04,,week,,3totldb00l,
dc0jjt0iny,_-Check-Company-3600,Check,Company,3600.0,2019-03-18 12:42:09,,month,,825on83dbj,
5v5s7ble3f,_-ApplePay-_-2700,ApplePay,,2700.0,2019-11-15 22:32:09,2019-12-20 05:56:01,month,,d0ky6yny87,
08oki34fd5,_-Cash-Art-3200,Cash,Art,3200.0,2020-05-06 13:33:19,,quarter,hcqyfylwwbietycbpouaxponrigcfoyebbokrlmdrvrcidrzdd,73x48wsfo4,
0pmv5eb3mw,food-_-Hospital-2300,,Hospital,2300.0,2019-07-14 05:09:11,,month,fotfjkiiwoqlwxxxigwlgcisdcmlpndnrgyptmubznctkkpsjq,6utji8hje9,food
4sfuletedd,_-ApplePay-_-700,ApplePay,,700.0,2020-03-21 02:15:14,,half-year,,aggvq3dw70,
nk06p7z4lq,_-ApplePay-_-4400,ApplePay,,4400.0,2020-09-02 20:07:47,2020-12-17 11:43:17,week,,q3skbcoihb,
0f03rlfzbr,clothing-_-Art-3600,,Art,3600.0,2020-03-22 10:10:12,,half-year,,j4qho03xqq,clothing
6b36oxemkd,finance-_-Art-2700,,Art,2700.0,2019-08-13 02:40:37,2019-08-27 07:58:41,month,,c65gbw6h2c,finance
wzilzpccoh,_-Paypal-_-3100,Paypal,,3100.0,2019-05-22 11:57:30,,month,,xlvrl449oc,
y2kggp0po9,health-Cash-Art-3000,Cash,Art,3000.0,2019-06-10 15:34:32,2020-07-28 08:09:26,,vataxdtsgemjzfyvomthnfxpcnmdfbxlthwtgzefbbbrfefiss,8gjzto4xzt,health
0txekgxbdv,_-Alipay-_-1800,Alipay,,1800.0,2019-07-22 03:20:31,2020-11-02 20:59:43,half-year,ruayotljkhscjmtavpuijwxaqwtdctrvlfghbxjlzxmjbvixlz,d6nl6lcnew,
a5ms3ssxo3,_-_-Cash--300,,Cash,-300.0,2019-02-23 11:00:52,2019-12-11 15:09:20,,ennebaijwpueoypqnzfoarcukcymebosfxugvqhpifdludrbdi,x7ezbkifby,
fik4nffx7x,tax-Company-_--4900,Company,,-4900.0,2019-09-11 18:01:19,,quarter,quxichdqvykmmncsylchnfugctseapyscapdapkwwgljjtofds,ab6bj38xnf,tax
hgmwdgsezo,health-_-Venmo--3600,,Venmo,-3600.0,2020-05-05 12:08:55,,quarter,ldoaoroaaffgnlrwwtskbsulqklzahwkaouepylvtptpkcrgis,kpncd6e2p2,health
3edaeltumo,utilities-_-_--1600,,,-1600.0,2019-06-24 23:38:12,2020-10-25 05:43:12,quarter,,bldbc0id2b,utilities
5fvtkb5dio,personal-_-_--200,,,-200.0,2019-06-21 14:01:13,2020-08-27 03:06:19,half-year,jhxzgveskszkbndochdodjfloxvmcmupgwomknnvkxkqockerq,tx89yssf2o,personal
b4rlbn1z0b,_-CreditCard-_-5000,CreditCard,,5000.0,2019-11-30 01:15:16,,month,,5g8ky2uefe,
kaumhqbzxl,tax-ApplePay-_-1400,ApplePay,,1400.0,2020-06-28 15:22:08,,year,,ne5if79zrn,tax
eclo1gouvv,tax-Venmo-_-4400,Venmo,,4400.0,2019-12-23 23:08:39,,,fyjvptvxdtjomwsetxxmgzoqwkcydrnmchkvoyxmtvugctvmml,e7mq82kd3u,tax
915ur4h6q5,_-Alipay-Art-1300,Alipay,Art,1300.0,2019-01-16 15:47:16,2020-03-23 19:56:05,,,o8gvoa8hok,
8u0rslkct0,_-_-Restaurant-1500,,Restaurant,1500.0,2020-07-01 09:55:47,,month,dgnxzfpilykcklsatmztxmnhzmkhuptkqwocovbyvvztymgriz,vopmmyh8qk,
rpbm52spm8,_-Art-_--2200,Art,,-2200.0,2019-04-21 03:19:36,,quarter,tlfixmggpwjqzsirelqiiowhmjbllmjdfsjlvnczhvntnsinzg,oio93csm8m,
9vz4hambtg,health-_-Check--700,,Check,-700.0,2019-02-10 10:42:18,2019-08-07 21:28:20,half-year,zcfpoqnjhvtrbvtmqycqfvwamhpdktnqxxltemqindcvymehaq,erair5vfrx,health
unhugdsj3z,_-Cash-Art-400,Cash,Art,400.0,2019-08-15 14:58:54,2020-12-03 22:32:16,week,drhvzbifdypztnvelmkicdllsqfdpnylpqbrgpttmgvkouddkf,rubz47icfw,
z8ccc6ma6x,clothing-_-_--800,,,-800.0,2020-01-18 19:08:52,2020-05-15 13:47:55,week,wmmdutqxzsvrutmimdbztmdsyhtpabkcpioxbdcbfibovqaegu,xv3i7fqggr,clothing
6fogbct5pc,_-University-_--3700,University,,-3700.0,2019-11-04 07:10:18,2020-06-07 09:36:36,quarter,tpjvosorneugxyfhjfoogyvxrcqcgdyzoszgdslajvmmjfkflb,qv7199smfe,
tynx39p0na,tax-Art-Alipay--3100,Art,Alipay,-3100.0,2019-03-14 13:53:11,2019-05-13 15:13:22,,smukdzeknnhckogayxsklqxpxxisexrfcgirfkvtwhgujsttzh,l26uw2o289,tax
xict3n3n4u,tax-Art-Alipay--2300,Art,Alipay,-2300.0,2019-05-14 03:53:51,,,eqxzazjwazafkvxmoifcfwkuadwchwqkwpdqwsgilsjktwkwck,vk7ewlxhk2,tax
nxmtknoxzm,_-Venmo-_-400,Venmo,,400.0,2019-02-17 16:24:13,2019-05-08 11:33:57,year,uyevsvcpvwzmdvaxgezugoyovgwfzjsfhoqgdmrsorykzpiwrd,vkifwcsa1w,
knzjm2x288,_-University-_--4300,University,,-4300.0,2019-07-11 02:45:46,,year,,lg7ctbpvlh,
inlyrb1e19,_-Art-Paypal--2600,Art,Paypal,-2600.0,2019-10-30 13:18:26,2020-04-21 18:39:04,month,axvyalqymdlrrczccpqdibwgxuvwdsjaprkhgtjpvoeuszstnq,56vdlij7d9,
w5yxm0oulg,_-Cash-Company-5000,Cash,Company,5000.0,2020-04-08 09:19:36,2020-08-28 17:48:28,,exshitnlwbxdtrvvulzzcvzkgflndvmzqqfcwdhlomodwaeuuj,orcsk0nlhu,
elq187cdiq,food-_-Venmo--4500,,Venmo,-4500.0,2019-04-04 02:53:19,2020-04-25 13:31:10,half-year,,w18lvfi40i,food
ec61kuw70c,_-Venmo-_-700,Venmo,,700.0,2019-06-29 07:43:21,2019-09-29 15:35:09,month,ncfqqaqhncrjhbhyrfqrzrqdgxztvyggwnevmjugeuwigsizyi,j2a6ki6y7o,
zh68h3yd0j,debt-Art-_--4500,Art,,-4500.0,2019-01-02 09:54:53,,,,j61lx1ywn5,debt
86qq968a1c,_-Cash-Company-2900,Cash,Company,2900.0,2019-03-19 03:57:47,,half-year,iqowanwwsgneyfputtavfxooeatwfeoacwvguvenxbeeuskijj,f08swhb4pu,
pzo875rifz,_-_-Apartment-3100,,Apartment,3100.0,2019-09-23 06:23:14,2020-09-06 11:26:43,month,kihbmhkxbxvfozfocwutklfwmbuudpinqntlqcstkgqycwrffn,udfmaf0rnh,
omg4480g4r,tax-Paypal-Art-4800,Paypal,Art,4800.0,2019-05-21 04:29:23,2020-01-19 07:53:02,half-year,ypdthxqrlhiiafponzbtezmlgeoompsusmcspqzkleyemgbzip,idj1f7db50,tax
0iwhzwr8sv,debt-Alipay-Art-3400,Alipay,Art,3400.0,2019-06-28 03:26:56,2020-10-29 04:35:03,month,,qv7199smfe,debt
q5oflsvhgj,_-Art-_--3300,Art,,-3300.0,2020-01-16 09:10:46,,half-year,,zlwiwjt55h,
m512kfomfp,food-Art-_--4300,Art,,-4300.0,2019-03-10 05:45:40,,year,,0r28o7t5mj,food
w8j02p3o9t,_-Supermarket-_--700,Supermarket,,-700.0,2019-03-10 03:50:27,2020-05-18 06:31:55,week,,7p41nou5i8,
d4zif4bcil,_-University-_--400,University,,-400.0,2020-02-07 10:54:57,2020-02-22 00:24:14,month,,rdh3nx47sf,
hc8ynl06n0,food-_-Alipay--700,,Alipay,-700.0,2019-09-19 22:46:16,2020-04-15 11:02:09,week,iakoxenazcwklnznqqqzixbkcvqvflicmldeeopiisdhysxtle,z95g49wvga,food
s4w9vhzi0e,_-Venmo-Art-1500,Venmo,Art,1500.0,2019-03-27 03:48:56,2020-02-05 01:07:23,month,fzwnpuhcuctbceexkhasviusnxfcgopdhyvajmhtlaeirgsxrs,ggva0fglfz,
gxl4vr2mxn,food-_-_-1500,,,1500.0,2019-08-31 14:23:58,,month,gxpaufccdzroktbxopolrcmaorkruziotpagrfifuyhihcdzkb,bs1mbjbvoy,food
ak62uswe5u,gift-Art-Venmo--900,Art,Venmo,-900.0,2019-07-02 13:58:36,,quarter,,xmlzba1pdr,gift
aibgiz99al,_-_-Hospital-1800,,Hospital,1800.0,2019-06-02 05:07:23,,week,bffwknwkraooydzvyplloxmbodudlejwnukezlskgxtosvsfxv,hiufh0ekk6,
w2b7urag79,food-Alipay-Art-4900,Alipay,Art,4900.0,2019-10-20 08:24:50,2020-05-24 20:43:08,month,,4m8javuc3q,food
8x4wony1so,_-_-Alipay--1500,,Alipay,-1500.0,2019-08-29 18:26:31,2020-06-25 17:30:12,week,,iyppjude5y,
8j02c78j34,health-_-Alipay--400,,Alipay,-400.0,2019-07-01 03:31:18,,week,lzpdiotbahbzcozbixorioxrdxowlyixzkaibotjxyxeqgvttl,538kh6meu2,health
7w3p1quphq,clothing-Check-_-100,Check,,100.0,2019-07-28 23:58:11,2020-04-14 07:53:06,week,pqsrotxozwegyaphqrsnroivoqmbbylabyduxcjtdgninfzrkh,7m61quoolc,clothing
ps8r7gsoic,_-ApplePay-Art-4700,ApplePay,Art,4700.0,2019-08-17 21:56:02,,week,,fcftt9whbl,
y8g7txbsgy,_-Venmo-Company-5000,Venmo,Company,5000.0,2019-10-07 13:36:19,2020-01-06 21:11:56,half-year,,4i8od2ppoc,
i899o82u38,gift-_-Check--3800,,Check,-3800.0,2020-06-30 07:56:48,2020-11-30 01:18:01,,,ky2sh2vxzn,gift
ubi8b5fidy,finance-Check-_-2100,Check,,2100.0,2019-02-27 16:03:34,,week,qfxrjfwxnqwxtdhrazhjdnjvqgjuterifkejtnwsiukllysmtu,1nsdcvxiqk,finance
jc9br0dra1,food-_-Cash--1700,,Cash,-1700.0,2019-12-20 04:16:55,,,lvoyfyxyywrmmfvaewtzflhkmzxccgfixrqsclbcmcfcjcnedf,odmx2juq41,food
fc1p5p9487,gift-_-Hospital-3700,,Hospital,3700.0,2019-06-21 12:22:08,2019-07-11 04:30:23,quarter,,usmj5pjklu,gift
cuafmlq9ox,gift-Cash-Art-1200,Cash,Art,1200.0,2019-01-23 22:29:51,,year,vkiwcznutqgngtjoqpxmzvzykgfcfmjiyxnyieyuuvougzexho,bzsxzlxyh9,gift
sskvmxyj8l,tax-Cash-Art-3200,Cash,Art,3200.0,2019-05-23 06:31:37,,,,2yn0dpljwk,tax
syd4069ddh,food-_-Paypal--2200,,Paypal,-2200.0,2019-11-14 14:18:06,,half-year,,iaho489hir,food
t5knjn2yoa,health-Check-_-4200,Check,,4200.0,2019-11-06 03:09:23,2020-03-30 16:14:32,half-year,slvnnoqbehjoyadnhlyhpgonfaqmtxykfhpppcqcttnxaotwnr,1qqkooc8yt,health
2nkbunyzec,gift-_-Paypal--3400,,Paypal,-3400.0,2019-07-23 16:38:17,2019-12-27 23:16:39,half-year,,f2i6q6imec,gift
try59sjey2,_-Check-Art-4200,Check,Art,4200.0,2020-08-26 17:06:03,,,xuvclzlebbztxjyfsbsefcsooigftogdhffkffgtkryoyxptnz,8ct6n3299i,
okp8945fga,debt-Company-_--1300,Company,,-1300.0,2019-04-03 14:36:27,,year,,uwfiu26q70,debt
64ycidczpy,_-Check-_-700,Check,,700.0,2020-09-19 17:55:08,2020-10-24 13:53:09,year,,kdq9uy409t,
iwnukone7c,food-_-_-2500,,,2500.0,2019-11-21 14:32:22,,,mgpiwhbvmfzcqzbqbgerwobwswqqocwkddmylrxlkgzvyphwoo,fqtakbabkq,food
t5axdf3ned,food-Art-Cash--4000,Art,Cash,-4000.0,2019-11-14 19:15:14,2020-10-28 01:04:46,quarter,,oio93csm8m,food
690rvpeyhs,health-Art-_--2200,Art,,-2200.0,2019-05-03 08:32:28,,,bfchaoglbrvgvucqqyeweydmibimyrkwmuptaphmozoamtpdla,538kh6meu2,health
bh43ic6zbp,health-Cash-_-3000,Cash,,3000.0,2019-09-12 15:27:14,,week,,bzsxzlxyh9,health
7lv77pha0b,tax-_-_-2400,,,2400.0,2019-03-19 19:14:59,2019-08-20 05:53:34,year,,fqtakbabkq,tax
vgcibqr3kc,_-Company-Cash--2300,Company,Cash,-2300.0,2020-06-04 07:48:04,,month,,2sq1qsmkvq,
f985mm78tf,utilities-_-_-500,,,500.0,2019-08-30 20:05:24,,half-year,,3uir9afutu,utilities
dmfxfnvuex,gift-Venmo-Art-1600,Venmo,Art,1600.0,2019-04-15 02:19:12,,half-year,fopcjfiquvrthqtvpkacmkwdclvzrtpburwduetyfoxtkcpdax,nin7rny69n,gift
y5kefsvai3,_-_-Company-2600,,Company,2600.0,2020-06-08 19:30:16,,month,,5rhhoocgud,
001fy0i5i8,tax-_-ApplePay--1400,,ApplePay,-1400.0,2019-04-05 15:00:29,2019-09-16 10:31:35,week,yswvafictemmuqemgxhgjhknuqcpswadsldranzfjhsrgpgazv,t3oy2vg02f,tax
dcv11fkica,tax-_-Check--3200,,Check,-3200.0,2019-01-11 20:52:22,2020-07-15 02:45:45,year,xbgpwkrmdleprextgzrefznlmavkufoblinufqlawdxihqlppw,99z5k15864,tax
az073bksam,food-_-Paypal--700,,Paypal,-700.0,2019-01-04 16:41:07,2019-12-09 02:41:43,week,xiryoqqymeemsmvwqjplvxzlvgybskfffjfyydegxfelwiffkp,pa0e5tlf3w,food
cp9fx9kyml,tax-Art-Paypal--1200,Art,Paypal,-1200.0,2019-06-30 09:28:00,,week,,bisjkw76q8,tax
gpqavnzxl9,gift-_-Paypal--4300,,Paypal,-4300.0,2019-11-22 23:31:01,2020-05-04 19:43:09,week,xpktodkmvlbfcirldtrekxatwfmlzozbhyqrctqwmmskornufu,o8gvoa8hok,gift
ym9xkwt1r6,_-GooglePay-Art-4100,GooglePay,Art,4100.0,2019-01-25 01:43:05,,week,,1z9yugueao,
4u7ooifya0,_-Art-GooglePay--800,Art,GooglePay,-800.0,2020-10-01 07:05:21,2020-12-07 13:46:28,week,,6k2gha8pwt,
d11o6o9pjl,_-Venmo-Company-3200,Venmo,Company,3200.0,2019-04-24 11:52:40,2020-05-15 07:45:29,quarter,,uknoi9qw9n,
b6qlmwic5n,housing-Art-_--2900,Art,,-2900.0,2019-09-22 09:08:05,,year,pbktfdflcwhzmvnmhzdeerfloxgjxrhdrfdnkcylybslnmnuom,o0wjummvzo,housing
s2txmvxiei,gift-_-Venmo--4600,,Venmo,-4600.0,2020-01-12 07:34:05,2020-12-09 22:03:03,quarter,kzxfbmddsoazcnbbwjngaprlypelekhkybglolzpybdcdztacq,bfqahwxjqi,gift
9k2spn0oxr,housing-Art-Cash-0,Art,Cash,0.0,2019-01-01 16:09:16,2019-10-22 18:43:36,,,7j0noxzftu,housing
kw675yt3zo,health-Art-_--3700,Art,,-3700.0,2019-02-18 11:55:50,2019-11-09 16:52:27,month,,wzfzf4debu,health
6lll0x4ge9,gift-Alipay-Art-600,Alipay,Art,600.0,2020-03-02 05:36:52,2020-08-14 03:34:43,month,,bizjl6ein5,gift
e1vbmsheq9,_-Company-_-0,Company,,0.0,2019-08-04 21:46:41,,week,bdihhzuqnerbcxteoogqatcjgkuyytnaodvdghiftnclaqrtkm,6b0loucxg8,
qjpfpldc13,personal-_-Art-100,,Art,100.0,2019-12-28 02:47:23,2020-08-22 10:42:18,half-year,,wf8qas7pkk,personal
i4qrqjxtjb,gift-Venmo-_-1100,Venmo,,1100.0,2019-12-07 09:39:01,,week,nioxqboesgayfmyzgkhhwmozreiejxbwyxlkvnyzqyhffvjwzu,obmm04wjuk,gift
58cvhoma5v,_-Art-Venmo--3400,Art,Venmo,-3400.0,2019-03-17 03:33:45,2019-06-04 20:20:50,half-year,zahkmbhfvwhmjjwynybwaqeqsmrqidzrgrqxqwfypencrsfves,ozpmio6wsk,
ngt5nzryyc,food-Art-_--4800,Art,,-4800.0,2019-10-06 10:33:39,2020-11-14 13:30:11,year,,k4jgxibev2,food
k0hn0xv4v6,tax-Art-Alipay--200,Art,Alipay,-200.0,2020-02-15 22:58:14,2020-03-27 08:49:50,,,xlvrl449oc,tax
xpbisxve9g,_-Apartment-_--1300,Apartment,,-1300.0,2019-10-21 08:02:11,2020-09-20 11:58:29,,tmvqsxjhmppjplgrhldkpuzpqmuezsprqupcbnggbergctmxae,9985mpxd27,
b8lutb4y75,insurance-_-Art-3500,,Art,3500.0,2019-10-11 15:40:59,2020-09-27 12:08:09,quarter,,ab6bj38xnf,insurance
j4e77nmsmm,gift-_-Check--2800,,Check,-2800.0,2019-04-13 17:31:13,2019-06-06 06:22:31,year,xwynrqvggrlnnuranugwpmdvfuipngwowqbpucrdxredaxejzw,fps6ob0f7o,gift
8l8oxnt8b9,gift-ApplePay-_-4800,ApplePay,,4800.0,2019-06-12 13:24:22,,year,qojajhinagacxejwhcmsenyczdlimflcbpxphikclzxuhdpkzd,nd59fieoek,gift
bl8j50h4rk,insurance-_-_--4200,,,-4200.0,2019-08-21 04:53:13,,month,cpnpwawwcjvvnizrdgrhawmnpfdmiagvmktuvmwsumpmtgppcl,ytb2gm69ao,insurance
bv1ozve8r0,debt-_-Venmo--4800,,Venmo,-4800.0,2019-09-25 09:10:25,2020-12-21 01:01:06,quarter,hmfqybumggmylveippetxfhkrollnqgwolbitynmrndnbihimj,9pzucasz3d,debt
d236a7k3mu,tax-Venmo-_-2900,Venmo,,2900.0,2019-08-20 19:30:58,2020-11-15 00:47:06,quarter,ocipxowzyzzmvqqzohekvavgaahcfkasodufggwpcutmyvslnj,h888rs4uuv,tax
4aoqklcfvs,_-GooglePay-Art-2300,GooglePay,Art,2300.0,2019-10-16 16:56:48,2020-01-05 14:55:26,quarter,yckslvrtfhgftvdbgktqyydgtxywimauhasxktzyawamabtafm,mpxwvxcsxk,
10a1vcmqlj,food-_-_--3200,,,-3200.0,2019-07-04 05:48:18,2020-10-12 20:15:38,quarter,,fridnhzmm3,food
yax97tl3tz,_-ApplePay-Art-1000,ApplePay,Art,1000.0,2019-04-30 04:19:46,,week,,fridnhzmm3,
