pu6qfd3ykq,gift-_-Hospital-1000,,Hospital,1000.0,2019-06-03 13:28:59,2019-12-03 18:23:51,year,,g4bwbioyen,gift
dfnio3dhpe,_-_-Venmo--3900,,Venmo,-3900.0,2019-02-28 05:29:19,2019-10-02 12:57:03,quarter,qnztashezioezpxfbbpnyewstnziwkqhirlbjwlijalnhkhvvm,4ai8ktdf06,
h1hda22yyi,health-_-Check--1000,,Check,-1000.0,2019-07-06 20:20:38,,half-year,,4mmszdexal,health
ovc94o8n86,finance-_-_-4900,,,4900.0,2019-02-24 08:24:31,,,kquuaywodhdsuenzbakuzyyuqbtjeufqqajnwkepmpvcqpxprw,sp10iyo75c,finance
srq4gjbdpc,transport-_-_-1500,,,1500.0,2019-03-24 21:26:27,2020-08-28 10:19:00,week,khvkhxzfkrxwkvwzbanrfunjqnlmgmcnzodwdnfbfjyeaitgsl,jfug1y14lv,transport
z83893too7,insurance-_-Art-3400,,Art,3400.0,2019-03-02 17:14:15,,year,ewjoadedfhvkdjrepfzguauiaoigccjirolikftaxbsxqqhihv,u05yh2j998,insurance
hn6723a5yo,tax-ApplePay-_-2200,ApplePay,,2200.0,2019-03-05 05:49:55,2020-10-14 05:19:09,year,,41e674znhq,tax
gd5yk18opk,health-Cash-Art-3200,Cash,Art,3200.0,2020-05-17 01:07:59,,quarter,,r84m3r4u7z,health
1t4mgmwyjl,debt-Venmo-Art-800,Venmo,Art,800.0,2019-07-23 04:36:28,2020-02-22 06:11:04,half-year,,kypbzofwbv,debt
ww28zt9y8f,tax-Paypal-_-800,Paypal,,800.0,2020-01-14 02:23:11,,week,eemciksiaktttxlkufwqomhaogucoyfltfccgixsuyrztgfyzf,daxspbxnq9,tax
4v1pusvle4,personal-Cash-_-200,Cash,,200.0,2020-03-09 16:07:00,,half-year,roqnmhoylswnzzmbqvwvukhfqyhtudaghpvzynuifexopjcesl,rp4indz9q3,personal
7m2fx66ziy,finance-_-Art-4300,,Art,4300.0,2019-11-10 21:34:28,,,,iqmuac176f,finance
v0tbtjh4w0,_-Venmo-Art-1400,Venmo,Art,1400.0,2019-07-05 10:36:23,2020-02-26 21:02:39,month,,tm2tjgb5ph,
5bvwj2480s,_-Art-Venmo-0,Art,Venmo,0.0,2019-01-30 11:17:22,2019-04-13 07:19:44,week,,w8dqkcv6qo,
et9n1eh6yv,_-Company-_--1600,Company,,-1600.0,2019-10-12 20:41:45,2020-07-19 13:25:27,week,ekfssbptqocztliojxjefbmlqcggumeaoegjhcohcegemehdxg,yrx1bo4338,
jkvyroqq2w,_-Check-Company-3300,Check,Company,3300.0,2019-08-20 11:29:42,2020-11-16 12:58:01,week,fkoffapvyqrhusmtgvojxgmgurfqthikdrmynopoqdyskkoyuf,j3b74z60po,
gfy98ky3xn,housing-Art-_--3200,Art,,-3200.0,2020-08-14 23:24:49,2020-12-31 16:15:53,half-year,jvgbyxecwkdojcmzrvxielwguzxusnmzqcolamaewuztstzuap,x2wu0g8gxq,housing
v3qmzkxez2,food-_-Venmo--2500,,Venmo,-2500.0,2019-03-02 21:38:32,,quarter,wrdfxrfgllvocuhxcicelydrriqgywbvqsvhjnigwudnbcmgxz,58ld3l74ib,food
awm645g0wj,food-_-Alipay--2900,,Alipay,-2900.0,2019-11-09 21:19:29,,month,ghbqnjdndawchgyqlfpqqpnkcjnplettzddzhjekfvhlvzqfjv,zsrgon8qnh,food
6hflgd3r7p,tax-_-_--1400,,,-1400.0,2019-07-05 07:24:13,2020-06-05 05:33:30,,srtrlsvjpvqxdlflktajhphvbfdsbyylmifqkahdrozthudnwg,wzfzf4debu,tax
e6exmnkv1x,_-Paypal-Art-600,Paypal,Art,600.0,2019-02-24 01:36:09,,half-year,ledloulhlkvvquqpztozokntmhrdlgspxibbvmndnfkdivkovo,8ct6n3299i,
7dk8qli78z,tax-Art-Cash--4100,Art,Cash,-4100.0,2020-08-20 08:13:22,2020-12-26 20:23:15,month,,luiuojsme7,tax
cr1ddeq9i5,health-Check-_-300,Check,,300.0,2019-01-21 15:00:40,2020-03-19 12:31:20,month,,5q8gome7dc,health
rx2ldm6o8a,debt-Venmo-_-4500,Venmo,,4500.0,2019-09-25 17:46:05,2020-12-17 17:38:33,quarter,,voj7tdmr0q,debt
ofhigcwhen,clothing-Cash-_-200,Cash,,200.0,2020-01-21 17:00:44,,quarter,evcqipzjklyujlusennddskmslsuuwbfdrypsbnalzuysmmcug,793zduw1np,clothing
sw105yrz0i,personal-Art-_--4100,Art,,-4100.0,2019-06-26 19:11:42,2020-11-30 22:29:09,year,,wrery5om77,personal
gdzwockhwc,_-Venmo-Company-800,Venmo,Company,800.0,2019-01-19 20:07:02,,half-year,lstflnmofedqlurxvtfjitjiugntscatuehuuimlmnjltcsisn,wrol933q4g,
yybrq0530h,food-Alipay-_-3600,Alipay,,3600.0,2019-03-20 18:45:26,,month,,zfljph97tp,food
9knrr1pnv6,gift-Art-Check--1700,Art,Check,-1700.0,2019-07-30 23:31:13,2019-10-06 17:18:03,,blphscyofghjlbhhfqtreztptbfaiypnvgutohsyrvhlswolnv,4m9irk670a,gift
m1hkk68pv1,health-_-_--300,,,-300.0,2019-02-02 01:20:18,,year,,t52xjkzizo,health
hymqomoykh,_-_-_--3900,,,-3900.0,2020-04-03 10:52:31,,half-year,,1h9cx0phg9,
kwmkqg0dvm,personal-_-_--1200,,,-1200.0,2019-12-05 03:31:32,2020-08-25 21:44:18,year,,vgt4z5c14o,personal
ierb7p6r3p,gift-Venmo-Art-3300,Venmo,Art,3300.0,2019-02-27 06:18:33,2019-06-09 09:55:05,year,eaugjmhovbmghkowlobnyjnyyhkhxyzyjimplqfksgsccneqkb,vopmmyh8qk,gift
mbdmkonmgo,_-_-Paypal--900,,Paypal,-900.0,2019-03-01 13:11:28,,week,sowmaysolfyanskhndrdxkznudyzcjakqwcqzgghvtznzcsuzk,pe17ava8ru,
8ezvzkzfi3,gift-Art-Cash--1400,Art,Cash,-1400.0,2020-02-03 08:14:17,,half-year,,mrvzrriuhu,gift
r6ng5j4ats,household-_-_-3400,,,3400.0,2020-03-18 21:47:22,,year,nnzdruodsxkkbpqhzowixesgbvsxptyephtjecspudrerfufey,0qaxic6n2r,household
4pew5y5xtt,gift-_-_-2900,,,2900.0,2020-03-01 05:28:54,,year,,lvr540ap4w,gift
7zbm1fzmsz,entertain-_-Art-1800,,Art,1800.0,2019-02-09 23:18:00,,week,dpwmdygbcpofzwilqnqogvxadislwydajofwdbnhwnfsaxbqqh,jg7664fvwq,entertain
uu9nl7p69n,_-_-Paypal--4800,,Paypal,-4800.0,2020-05-10 22:20:04,,month,,cu9ysa13eh,
wrf3gzlx6i,_-Venmo-Art-4100,Venmo,Art,4100.0,2020-04-28 13:01:30,,quarter,cdcjxpdlxipyfovpjwcgrpualwggtjwyeaqsqrlbpetsjhrmxw,q6u2ikp99q,
9o3rzl248z,_-Check-Art-1100,Check,Art,1100.0,2020-09-04 12:43:05,2020-11-04 19:16:32,quarter,pvyzommbtpqgzcvwysyyabutpvlhlkpuaesahcuheihwhfzsjw,0qaxic6n2r,
ouep1yu7f7,household-_-_--4700,,,-4700.0,2020-01-25 11:46:48,2020-11-30 02:53:31,,,6gxqbfri2r,household
5tmni9e2pp,_-Art-ApplePay--1500,Art,ApplePay,-1500.0,2019-02-12 08:36:54,,week,,xkat7kjln8,
nidh0q7huz,_-_-GooglePay--2800,,GooglePay,-2800.0,2019-06-11 21:31:56,,quarter,,efomnru8l8,
1wgvxo27q2,insurance-_-_-2500,,,2500.0,2019-05-09 07:32:02,,,ybrtmioiwzxauntylnnsknbgnqrylcjgvqrxuzfnyrhrwcpshr,fw3m7rr3ck,insurance
lcor3ih7r7,_-Cash-Hospital-5000,Cash,Hospital,5000.0,2019-09-07 19:39:19,,half-year,yjxgcrclnhnypygnpfmcyrwuclcqmdbvaxqzcthjdbrbvbejoj,8gix16if6c,
y76yv3dqfo,_-Cash-Hospital-3600,Cash,Hospital,3600.0,2019-10-15 12:06:46,2020-09-12 16:46:23,,,1h9cx0phg9,
dvfjq3hedt,_-Venmo-Art-5000,Venmo,Art,5000.0,2020-05-21 00:37:29,,,,lpbk9kf1g3,
19b4wgo36x,_-_-GooglePay--2000,,GooglePay,-2000.0,2019-05-30 16:01:17,2020-11-19 09:57:46,half-year,sykgzuuqbwpcxsvrxqcmjwqwbscwlrdtosvsohhnleyfqqyyvf,pete0y4qny,
heppbc1gvm,gift-Art-Alipay--300,Art,Alipay,-300.0,2019-03-08 15:39:07,,month,,zg1o3cl7tl,gift
kt21f2z2m1,_-Check-_-3000,Check,,3000.0,2019-10-11 15:18:00,,week,lsgyjwvgnbsfnzdrvdtomxyxxhexbmtflvbosfmowuvuiwdaud,50imte8yfa,
gyxf7u1qi5,_-GooglePay-Art-400,GooglePay,Art,400.0,2019-12-12 13:36:34,2020-08-27 10:49:09,quarter,,0r28o7t5mj,
txybptvnle,_-_-University-1000,,University,1000.0,2019-11-01 09:32:52,,half-year,,09fq4ohsjx,
4669ub5cba,debt-_-_--2100,,,-2100.0,2019-12-02 02:17:14,2020-05-09 06:38:16,half-year,,tbq8dwywi6,debt
coyak2gzkf,finance-_-_-3600,,,3600.0,2020-08-21 11:32:40,2020-10-30 12:25:48,month,,ghkz0ofcz3,finance
nlqgg6n5c8,tax-Hospital-_--300,Hospital,,-300.0,2019-03-10 17:29:37,2020-08-20 06:17:19,,ypwpdbcqouiccyecznbxfdpphcdhfzwstnixyurcmutjbmdswb,v8oet86pvt,tax
lyx1p7zocj,education-Cash-_-900,Cash,,900.0,2019-04-16 02:51:11,2019-07-27 10:37:46,,,3qahen9ljw,education
oc97ixd0q3,debt-Venmo-_-3200,Venmo,,3200.0,2019-12-16 03:12:43,2020-08-25 13:56:10,year,,6utji8hje9,debt
3izn3ax07h,gift-_-_--4400,,,-4400.0,2020-02-04 01:13:42,2020-10-21 08:25:51,year,thmewtzfwdwuascencepyzuzkrodtolyiiyqvvismfnihksxvt,sydncupv2o,gift
5vi1a00804,_-Alipay-Art-2600,Alipay,Art,2600.0,2019-02-15 22:35:16,2020-06-03 01:31:35,week,ubytekymntmcdupauhwilmucfngzouwvydchltpdcvoycmkktt,v2i2pd1rxa,
2iefwz5ybc,gift-Alipay-Art-4300,Alipay,Art,4300.0,2019-11-18 16:42:45,2020-09-16 10:28:23,week,grhxninsfskyvhhaknezjsekefhxxameyyvsozufhijgbyqpxa,3c47pwb535,gift
k8nka8rb5i,_-ApplePay-_-100,ApplePay,,100.0,2020-08-04 06:23:37,2020-10-29 20:59:33,week,btfqtnjnhkjegvgvogzskxurxpvhsdymkybwdrycjrlqfxwwwr,wa7okl6kr1,
kwbzar6ant,debt-_-Hospital-4000,,Hospital,4000.0,2019-12-20 20:29:26,2020-01-05 22:08:10,,,h4aod2pgez,debt
2bu3bb55wg,entertain-_-_--1300,,,-1300.0,2019-12-25 10:35:38,2020-10-11 09:30:01,year,,6k2gha8pwt,entertain
motueb14z4,gift-Cash-_-1100,Cash,,1100.0,2019-09-16 01:48:17,2019-09-17 16:07:09,year,,k4jgxibev2,gift
zad1xolzk8,tax-_-Apartment-500,,Apartment,500.0,2019-07-22 20:04:07,2020-01-29 15:26:38,week,,231znlobbg,tax
1d6v3wj4xw,housing-_-Art-3600,,Art,3600.0,2019-10-07 01:31:26,2020-08-03 00:56:31,year,mmefjitrpbljauuhmgyzhssxqkrmcdjitfzjsqbpcvcpdmpnpw,el6tjafof8,housing
bob0mwjsy1,_-_-_--500,,,-500.0,2019-06-13 08:53:47,2020-05-18 03:06:48,month,itoysrccmnczvhovtxfedwucbarwivkudjgjyymquiymiejqmw,h888rs4uuv,
nc1t0qccg8,debt-Alipay-_-2600,Alipay,,2600.0,2019-08-10 16:24:49,2020-04-16 02:03:54,year,,98e4ui8jnc,debt
mmpbdpq39y,health-Art-_--1100,Art,,-1100.0,2019-12-16 08:34:40,,year,tgingqcwlsnjwltypkpmbbbkhfqusyyvbyndrvgimsaucfitcm,7ccl0k60kz,health
ixivdssfmj,utilities-_-_-3200,,,3200.0,2019-06-02 10:06:45,2020-01-20 17:54:01,half-year,,8yso7x5r1v,utilities
wafrg2fd9p,finance-_-_-4600,,,4600.0,2019-01-14 16:54:31,2020-01-11 10:23:03,week,,ziq74mrtno,finance
rfveii1dv4,_-University-_--2900,University,,-2900.0,2019-10-21 02:20:55,2019-12-20 12:57:51,year,,zlwiwjt55h,
0ajzlah9qj,education-_-Art-4500,,Art,4500.0,2019-01-26 08:24:30,2020-05-12 11:02:41,year,,l4lntyjkdk,education
0ey6tu7ixg,gift-_-Venmo--4400,,Venmo,-4400.0,2019-01-20 14:54:03,,,,um2qix669j,gift
bgggkfmmwr,_-Alipay-Art-2200,Alipay,Art,2200.0,2019-08-01 11:14:04,,half-year,xfvkhdsltrgcxtouctwrruftjtlunejrayomxuzzlwqzwnylit,1pjaqo32nc,
oj32ak80ai,education-Art-_--600,Art,,-600.0,2019-05-29 19:29:48,2020-02-12 06:55:05,quarter,,1t2hjvudv2,education
isszul3tjc,_-GooglePay-Art-5000,GooglePay,Art,5000.0,2019-01-29 04:17:32,2020-03-25 20:06:31,half-year,kpviudbiyknugkqszqbpchxurwcqxohnuasnamryplfkyzcseq,iji6ny717t,
uzrt7h855j,health-_-Cash--2900,,Cash,-2900.0,2019-05-30 23:09:31,2020-08-13 14:35:13,week,rajzjmcppxqzlrycdnccdzxczskuwpfcyfkuzcsxifaxtcgpky,3aaw8fgcik,health
kogpwhoc8e,health-_-_--1000,,,-1000.0,2019-01-07 02:40:01,,quarter,,fu98vy03xb,health
8jpwp8vjrx,_-Restaurant-_--2400,Restaurant,,-2400.0,2020-05-05 03:27:33,2020-11-11 08:45:02,week,,zlpmivv00y,
j2hnk47139,_-Venmo-Art-1300,Venmo,Art,1300.0,2019-08-02 10:09:11,2020-07-16 17:28:45,year,,g4bwbioyen,
jyt8xttepf,gift-Art-Venmo--1100,Art,Venmo,-1100.0,2019-02-14 10:10:00,2020-08-10 11:55:23,,,9rgt3m8q8y,gift
2ik2106f0a,health-Alipay-_-3900,Alipay,,3900.0,2019-02-13 16:07:27,2019-05-12 17:43:24,year,,jzgqyzi021,health
tpmbly81zc,tax-Alipay-_-300,Alipay,,300.0,2019-01-28 19:03:16,,month,bzwyobkvyosgneecuokgffosfanvyxjcbvamomrkolaegjgvtn,7rfwnr6bsn,tax
beusqd8804,_-_-Alipay--2400,,Alipay,-2400.0,2019-04-01 08:17:46,2019-10-01 18:29:28,month,ezvytorgnvkknfcvqcanqzovltebxufxsdgdrtukkgxjmthexa,nij9llgeao,
vv59n3dqv3,food-Paypal-_-3300,Paypal,,3300.0,2019-01-15 04:32:26,,year,,nigt9m5cmb,food
nwqurf4mpr,gift-Venmo-_-3300,Venmo,,3300.0,2019-11-18 00:26:24,2020-08-01 13:05:22,month,,xy2p7j6gy1,gift
nb5gdtkpi4,_-_-Restaurant-4100,,Restaurant,4100.0,2019-01-03 07:27:24,,,bacsjdullawdmzuarepybugzmploygmjrhdcetfqlseubsebjl,rbhrcaqz7z,
l6oqdc8yqt,_-Venmo-Company-4300,Venmo,Company,4300.0,2020-08-05 18:02:54,,quarter,,sluc38p8wu,
28gcelrxw5,tax-Paypal-Art-3100,Paypal,Art,3100.0,2019-09-29 04:10:16,2020-06-13 16:47:06,month,,q04oyaqyo0,tax
yixy2aprxo,debt-Art-Check--1800,Art,Check,-1800.0,2020-01-26 06:15:15,2020-09-06 17:02:45,week,,8mshal083w,debt
kc6bjklnbu,gift-Alipay-_-3800,Alipay,,3800.0,2019-01-17 19:45:30,2020-03-03 10:32:16,half-year,,zcwc4omusm,gift
vnn3l01r48,housing-Art-_--1600,Art,,-1600.0,2019-11-08 19:17:10,2020-04-23 04:44:59,,httchpijtvqychfuutdabvvnmexdqncvyctuifrbolkbepyixv,7smuolpliz,housing
evp7z40x6t,_-Paypal-Art-2200,Paypal,Art,2200.0,2020-09-05 04:38:36,,quarter,ewvfofizqkgopiqgmzgmzigmgwgduyhlvatotylkelqbxlxnny,49vjcnpuhk,
nju5atckrc,debt-Art-Cash--4400,Art,Cash,-4400.0,2020-01-11 03:39:42,2020-07-17 15:45:08,half-year,,ifslqbbtab,debt
xwdwzjrrpt,_-_-GooglePay--3500,,GooglePay,-3500.0,2019-04-09 13:40:06,2020-01-29 18:45:56,year,fujfwbwogbyybqtbvflacdtracerxucxnwpjsdujoioarnzwpc,4b3vw73g7v,
wtvxoah7qk,tax-Paypal-Art-2800,Paypal,Art,2800.0,2020-03-12 19:49:40,,week,nyauwkpveqgagnshgzgitbkvcaetxpqbiapbhftjhrfmwnwksk,y3xa982v9w,tax
a5henaozed,_-Hospital-_--1700,Hospital,,-1700.0,2019-05-19 20:09:23,2020-10-03 05:37:26,week,,ugi3w6ie3z,
58tawede0t,_-Company-Check--400,Company,Check,-400.0,2020-02-12 20:05:49,,week,,ccjk4fib9i,
yre4zkq70d,tax-_-Venmo--3900,,Venmo,-3900.0,2020-04-14 19:34:16,,year,wmntijaobfrxbajkzwptnqusgyxqftphmfvssyyduxoiguupgb,fps6ob0f7o,tax
vc3m2374q8,gift-_-Art-3300,,Art,3300.0,2019-03-30 21:40:03,2020-03-25 23:57:29,week,,4ai8ktdf06,gift
vcc5zte2o9,_-CreditCard-Art-500,CreditCard,Art,500.0,2019-11-10 03:42:46,2020-05-01 09:55:49,month,slfhxposezaralnobhidbcmmzkwtmqkyyakzruauirxxfbbtdt,4g18usl6ir,
cq9vyqymdm,tax-_-Cash--400,,Cash,-400.0,2019-12-10 19:25:46,2020-04-01 23:36:55,half-year,lervoyvwonedjivdjzxzixqqsrcowigfzhbksgqzzrgerurdjs,tnhqq25or9,tax
jqdxzucsn5,gift-Art-Cash--200,Art,Cash,-200.0,2019-02-20 20:33:35,,half-year,,kf9wtlmh5b,gift
64w7345hld,_-Venmo-Company-1100,Venmo,Company,1100.0,2020-02-12 00:15:07,2020-08-07 19:39:11,week,ljcqlvvoafzcrodopsstyfvwlhxwkaohlzevwzpnpoidfvrrja,ulv6j9a90q,
ob4jc08ets,food-Cash-_-3800,Cash,,3800.0,2019-08-27 23:24:00,2020-04-25 04:56:22,,,hmdxyqw7vi,food
mxxgx1lno2,_-Venmo-_-4500,Venmo,,4500.0,2020-03-05 15:37:40,2020-08-27 20:15:06,week,aaadjonshfkkcjqoztkpkfwmhuejtuwlmaoxcobxouodriaqwd,snhg06bl4r,
sqk7iudglf,_-_-ApplePay--4600,,ApplePay,-4600.0,2019-12-21 02:48:23,,month,azpartnjdyepavtejrkujnqxkesljqjlahtczwrbxlpqstroud,qvdej7zqzc,
g96nrn69mz,_-ApplePay-_-700,ApplePay,,700.0,2019-09-16 17:55:49,,week,,w1osl71fpl,
59o7w8qp8z,gift-Venmo-_-4900,Venmo,,4900.0,2019-08-22 17:34:36,2019-12-06 22:18:10,week,,6gxqbfri2r,gift
dgjk3jm6db,debt-Art-_--900,Art,,-900.0,2020-02-01 19:08:53,,quarter,,r5m2m5eerp,debt
rvatyhlmss,debt-ApplePay-_-1200,ApplePay,,1200.0,2019-12-18 08:18:30,,,,k1ozwr09y3,debt
i3czfbgxw0,finance-Cash-_-1100,Cash,,1100.0,2019-04-14 17:28:00,2019-08-21 17:25:58,month,uqnupnciobifoaumxrfhtcrwloxbasocpecordfitqwwzwtzys,vajafvv2mp,finance
9jehb0a9f1,tax-_-Cash--3300,,Cash,-3300.0,2019-08-14 01:29:41,,week,,20rsjjyg9n,tax
duy0uyswgj,tax-_-_-500,,,500.0,2019-07-08 17:17:04,2019-12-10 21:43:30,week,,pydwvkf9r3,tax
x64sp8h6l9,finance-_-Art-2500,,Art,2500.0,2019-07-11 09:55:24,2019-07-12 09:09:03,quarter,,t37dmq3ebm,finance
ew3k0wzjo3,transport-_-Art-400,,Art,400.0,2019-05-08 08:46:52,,week,,qrtw3oohf2,transport
qvyua3fn9z,tax-Cash-_-2900,Cash,,2900.0,2019-07-17 11:44:48,,month,,r0rdas9ub8,tax
1psnwdr29w,debt-Check-Art-300,Check,Art,300.0,2019-07-16 05:40:55,2019-10-12 02:58:50,quarter,xfkxshuwopaeoubfrcvzgyfudyjukqmyzdritqsibqlefvqeam,fexw0vi18k,debt
yir8q6a22k,_-Cash-Hospital-4000,Cash,Hospital,4000.0,2019-07-05 10:40:55,2019-09-02 03:45:22,week,wmwxvgtotpqkhoikzcsqmtasrwookdkabhkqpjwlohwdzyghcr,k3gdyf9iw0,
pwdh4wnt0k,tax-_-Venmo--1000,,Venmo,-1000.0,2019-12-17 14:01:32,2020-11-21 23:01:33,month,fphaodflgpjlingrntanvvvlnclrorpjebkxfyjvxuteouvbiz,4e7di3iqft,tax
1wcoc8sa3b,tax-_-Art-1700,,Art,1700.0,2019-07-11 08:13:23,2020-07-15 08:12:35,month,,xlvrl449oc,tax
xd2g9hj3tq,debt-Art-Venmo--2200,Art,Venmo,-2200.0,2020-03-23 05:18:07,,,,dmc5akgk7n,debt
f1jbayczh7,_-_-CreditCard--3700,,CreditCard,-3700.0,2019-08-07 22:29:53,2020-09-15 19:10:24,half-year,,kavf2hbysd,
wdejwlfvhj,_-ApplePay-Art-5000,ApplePay,Art,5000.0,2019-02-03 06:25:49,2019-12-10 02:44:11,half-year,,ku8aw5ze78,
vjuome6e7x,gift-Alipay-_-1800,Alipay,,1800.0,2019-12-10 02:14:18,,month,xjpbsdnctkmnufietskimhgslbbtwkdiubvdcbdlczwoximaif,anwo3un063,gift
axirz79fmg,_-ApplePay-Art-3000,ApplePay,Art,3000.0,2019-01-01 12:43:30,,quarter,ntpflzupxspiieehllseqzgfmdasurvziigxlymzgmscurmwpi,kwpczyghy7,
msu6konugl,debt-Alipay-_-4000,Alipay,,4000.0,2019-08-01 01:04:06,2020-04-22 22:11:35,,,3uir9afutu,debt
1zmqhwsaa3,gift-Alipay-_-2800,Alipay,,2800.0,2020-02-19 16:57:27,2020-08-11 02:28:26,week,barihkbrbcdzrxxnljwxdzilwuohttvjrqdyeywketzxxcqoyz,id37ol9yin,gift
wqwbiuegdt,debt-_-Alipay--2900,,Alipay,-2900.0,2019-03-30 00:46:44,,quarter,mcdkhtwcshqeffxqbztcwjhlxnafpmfyfjfvhfqxaeeejnbbxb,op09n0ea0z,debt
